pH,turbidity_NTU,temperature_C,DO_mg_L,conductivity_uS_cm
4.189,28.134,40,1.152,4746.01
7.799,5.021,37.58,4.401,2355.28
7.901,11.291,35.94,3.02,1903.22
8.13,13.96,29.74,2.682,1533.96
3.037,33.202,23.77,1.866,4855.42
7.245,6.983,38.9,3.637,2167.87
11.669,47.155,28.75,1.553,7751.2
7.723,32.926,22.93,2.592,1737.02
7.224,4.277,26.5,6.66,527.47
7.449,17.827,26.99,3.247,2542.74
6.5,3.157,24.22,6.021,879.41
7.11,1.403,31.18,7.285,972.4
7.864,6.197,32.44,2.968,1650.97
7,9.42,34.38,5.645,3116.08
8.565,12.836,25,5.291,1893.01
7.927,6.652,35.03,2.709,2463.5
3.813,20,29.91,1.608,6591.2
11.678,39.978,26.34,2.197,6360.18
7.302,3.24,25.58,5.351,729.05
7.863,10.148,36.81,2,1000
8.688,18.174,29.9,2.308,632.61
7.7,5.624,32.28,2.629,1000
6.596,20.512,24.95,3.82,1368.14
7.155,11.695,30.55,3.527,500
6.946,5.819,23.41,7.736,1224.53
8.049,12.245,32.48,4.141,1725.51
3.487,35.003,23.5,1.328,3547.5
7.503,10.448,33.08,3.803,2737.61
3.626,34.171,29.22,1.502,3522.58
6.968,2.512,28.94,6.533,758.66
2.519,57.221,25.99,1.424,3227.01
7.369,5.131,26.2,7.426,1000.16
7.433,6.998,34.6,3.879,2511.61
8.148,20.083,33.56,2.424,569.95
7.743,11.192,35.09,4.494,2751.35
7.979,7.366,34.56,4.969,2920.08
12.587,20,34.25,1.769,4054.65
3.21,35.479,17.87,0.865,4170.61
7.62,19.396,23.68,4.568,500
2.475,70.625,31.57,0.725,5915.35
8.808,17.641,29.7,3.82,1069.72
2.405,75.648,20.53,1.211,5805.77
9.093,40.879,24.35,4.373,2332.41
3.292,65.439,28.01,0.28,6128.72
7.969,5.325,32.18,2,1150.27
12.582,46.592,29.29,1.429,4895.22
3.321,40.041,29.7,1.124,3000
6.932,4.401,27.23,7.438,1409.99
11.56,54.695,33.49,0.606,4993.79
6,21.361,18.88,2.613,817.46
8.124,4.767,24.28,7.023,684.35
10.146,62.532,22.21,0.476,4788.27
8.323,7.012,37.08,3.984,1000
7.169,2.273,28.57,6.305,917.41
6.964,0.742,25.08,6.997,200
7.106,3.765,21.41,5.361,722.29
7.605,3,28.21,4.501,2648.43
3.042,56.41,30.02,1.363,6132.78
6.896,23.703,30.08,2.662,1415.3
3.276,48.954,36.48,0.202,7708.5
7.557,22.8,24.43,2.264,1611.78
3.741,53.425,24.88,0.949,5765.38
7.625,1.6,27.3,6.652,792.11
8.133,6,29.92,2.585,2325.4
7.194,2.075,24.34,6.196,928.6
8.875,3,37.31,4.184,2423.76
2.188,52.457,31.94,1.287,6145.85
6.961,3.393,26.47,6.397,1127.04
7.431,4.105,24.32,6.266,960.7
7.587,4.087,25.97,7.035,1186.59
7.34,3.251,25.37,5.85,764.65
6.315,28.657,27.07,3.521,2585.79
7.256,10.761,32.11,2.396,835.78
7.546,11.895,39.29,4.503,1431.1
2.132,45.282,23.91,1.048,6186.71
7.258,7.901,29.34,3.992,1073.45
2.755,70.152,31.02,1.468,3000
7.758,13.531,31.67,3.344,1282.72
4.155,52.238,33.21,1.846,6360.25
7.18,0.5,27.52,6.332,807.46
6,6,24.16,4.375,2112.92
7.275,2.012,26.05,7.169,1261.8
7.976,11.472,25.26,4.315,1772.01
6.709,5.183,25.24,6.028,1500
2.867,43.337,29.13,0.404,4366.15
7.434,14.057,27.82,4.607,1547.4
6.517,12.941,21.37,3.82,1653.97
6.692,5.377,24.49,7.218,877.82
8.307,15.207,25.93,3.303,2257.46
13.651,23.498,29.2,1.607,5833.1
10.083,57.299,34.22,2.135,4370.23
7.78,1.063,24.19,5,445.66
7.682,1.003,24.37,6.352,1049.96
7.391,8.346,35.07,3.885,1101.03
8.023,11.203,36.01,4.193,2176.91
2,85.711,32.07,0.843,3101.54
7.263,10.936,26.04,4.551,2248.04
11.761,33.778,29.64,1.449,4417.24
7.122,6.761,28.56,4.603,1860.94
6.944,5.106,26.62,7.621,690.97
7.4,8.819,28.22,3.921,561.73
7.924,44.66,26.4,2.103,500
6.646,13.542,28.09,3.255,500
13.176,39.037,26.43,1.115,4472.51
6.5,4.707,25.64,5.174,1114.38
7.825,3.495,30.66,5.164,2197.3
7.386,2.482,27.54,6.507,583.03
7.746,11.04,29.58,4.613,2299.57
2.334,51.256,34.43,1.597,5860.34
7.648,2.706,21.42,7.953,1394.84
3.249,45.891,27.69,1.818,7183.1
7.382,24.107,33.07,2.233,2045.32
3.155,48.11,26.05,0.961,5566.33
6.846,10.737,22.4,4.269,1154.16
7.419,3,32.44,4.665,1525.55
7.278,8.23,29.57,3.632,3066.46
12.076,52.684,26.44,2.232,6765.81
13.06,59.803,33.51,0,5689.46
11.927,24.455,37.45,2.854,3000
12.363,20,27.1,1.78,5696.48
